Item Number,Product Group,Product Line,Product Sub Group,Product Type,Price
10001,Beverages,Drink,Juice,Pure Juice Beverages,116
10002,Beverages,Drink,Flavored Drinks,Drinks,58
10003,Beverages,Drink,Flavored Drinks,Drinks,55
10004,Beverages,Drink,Soda,Carbonated Beverages,40
10005,Beverages,Drink,Soda,Carbonated Beverages,51
10006,Beverages,Drink,Soda,Carbonated Beverages,29
10007,Beverages,Drink,Soda,Carbonated Beverages,43
10008,Beverages,Drink,Juice,Pure Juice Beverages,142
10009,Beverages,Drink,Juice,Pure Juice Beverages,123
10010,Beverages,Drink,Juice,Pure Juice Beverages,97
10011,Beverages,Drink,Flavored Drinks,Drinks,129
10012,Breakfast Foods,Food,Cereal,Breakfast Foods,90
10013,Breakfast Foods,Food,Cereal,Breakfast Foods,46
10014,Breakfast Foods,Food,Cereal,Breakfast Foods,100
10015,Breakfast Foods,Food,Cereal,Breakfast Foods,65
10016,Canned Products,Food,Canned Vegetables,Vegetables,78
10017,Canned Products,Food,Canned Vegetables,Vegetables,133
10018,Canned Products,Food,Canned Vegetables,Vegetables,46
10019,Canned Products,Food,Soup,Canned Soup,144
10020,Canned Products,Food,Canned Vegetables,Vegetables,52
10021,Canned Products,Food,Soup,Canned Soup,83
10022,Canned Products,Food,Canned Vegetables,Vegetables,103
10023,Canned Products,Food,Soup,Canned Soup,115
10024,Canned Products,Food,Soup,Canned Soup,41
10025,Canned Products,Food,Soup,Canned Soup,41
10026,Canned Products,Food,Soup,Canned Soup,50
10027,Canned Products,Food,Soup,Canned Soup,115
10028,Canned Products,Food,Canned Vegetables,Vegetables,118
10029,Canned Products,Food,Soup,Canned Soup,84
10030,Canned Products,Food,Tuna,Canned Tuna,83
10031,Canned Products,Food,Tuna,Canned Tuna,115
10032,Canned Products,Food,Shrimp,Canned Shrimp,114
10033,Canned Products,Food,Anchovies,Canned Anchovies,128
10034,Canned Products,Food,Clams,Canned Clams,84
10035,Canned Products,Food,Oysters,Canned Oysters,102
10036,Canned Products,Food,Sardines,Canned Sardines,117
10037,Canned Products,Food,Soup,Canned Soup,42
10038,Canned Products,Food,Canned Fruit,Fruit,102
10039,Canned Products,Food,Canned Fruit,Fruit,58
10043,Dairy,Food,Cottage Cheese,Dairy,47
10044,Dairy,Food,Sour Cream,Dairy,138
10045,Dairy,Food,Sour Cream,Dairy,125
10046,Dairy,Food,Cheese,Dairy,79
10047,Dairy,Food,Cheese,Dairy,109
10048,Dairy,Food,Cheese,Dairy,115
10049,Dairy,Food,Cheese,Dairy,142
10050,Dairy,Food,Cheese,Dairy,68
10051,Dairy,Food,Cheese,Dairy,74
10052,Dairy,Food,Cheese,Dairy,143
10053,Dairy,Food,Cheese,Dairy,63
10054,Dairy,Food,Cheese,Dairy,141
10055,Dairy,Food,Cottage Cheese,Dairy,62
10056,Dairy,Drink,Milk,Dairy,133
10057,Dairy,Drink,Milk,Dairy,60
10058,Dairy,Drink,Milk,Dairy,103
10059,Dairy,Drink,Milk,Dairy,144
10060,Dairy,Drink,Milk,Dairy,141
10061,Dairy,Food,Yogurt,Dairy,105
10062,Dairy,Food,Yogurt,Dairy,130
10063,Deli,Food,Hot Dogs,Meat,58
10064,Deli,Food,Bologna,Meat,61
10065,Deli,Food,Bologna,Meat,45
10066,Deli,Food,Bologna,Meat,83
10067,Deli,Food,Hot Dogs,Meat,74
10068,Deli,Food,Hot Dogs,Meat,50
10069,Deli,Food,Deli Salads,Side Dishes,133
10070,Deli,Food,Deli Salads,Side Dishes,105
10071,Deli,Food,Fresh Chicken,Meat,101
10072,Deli,Food,Deli Meats,Meat,45
10073,Deli,Food,Deli Meats,Meat,145
10074,Deli,Food,Deli Meats,Meat,66
10075,Deli,Food,Deli Salads,Side Dishes,96
10076,Deli,Food,Deli Meats,Meat,115
10077,Eggs,Food,Eggs,Eggs,116
10078,Eggs,Food,Eggs,Eggs,50
10079,Eggs,Food,Eggs,Eggs,149
10080,Eggs,Food,Eggs,Eggs,92
10081,Eggs,Food,Eggs,Eggs,135
10082,Frozen Foods,Food,Waffles,Breakfast Foods,45
10083,Frozen Foods,Food,Popsicles,Frozen Desserts,114
10084,Frozen Foods,Food,Frozen Chicken,Meat,85
10085,Frozen Foods,Food,Pancakes,Breakfast Foods,94
10086,Frozen Foods,Food,French Fries,Vegetables,105
10087,Frozen Foods,Food,Pizza,Pizza,45
10088,Frozen Foods,Food,Waffles,Breakfast Foods,90
10089,Frozen Foods,Food,French Fries,Vegetables,92
10090,Frozen Foods,Food,Waffles,Breakfast Foods,82
10091,Frozen Foods,Food,Pizza,Pizza,86
10092,Frozen Foods,Food,Pizza,Pizza,85
10093,Frozen Foods,Food,Pizza,Pizza,77
10094,Frozen Foods,Food,Waffles,Breakfast Foods,42
10095,Frozen Foods,Food,Frozen Vegetables,Vegetables,67
10096,Frozen Foods,Food,TV Dinner,Frozen Entrees,132
10097,Frozen Foods,Food,TV Dinner,Frozen Entrees,58
10098,Frozen Foods,Food,TV Dinner,Frozen Entrees,96
10099,Frozen Foods,Food,Pancake Mix,Breakfast Foods,53
10100,Frozen Foods,Food,Popsicles,Frozen Desserts,131
10101,Frozen Foods,Food,French Fries,Vegetables,96
10102,Frozen Foods,Food,Popsicles,Frozen Desserts,133
10103,Frozen Foods,Food,Ice Cream,Frozen Desserts,82
10104,Frozen Foods,Food,Ice Cream,Frozen Desserts,102
10105,Frozen Foods,Food,Frozen Vegetables,Vegetables,106
10106,Frozen Foods,Food,Frozen Vegetables,Vegetables,135
10107,Frozen Foods,Food,Frozen Vegetables,Vegetables,135
10108,Frozen Foods,Food,Frozen Vegetables,Vegetables,123
10109,Frozen Foods,Food,Ice Cream,Frozen Desserts,50
10110,Frozen Foods,Food,Frozen Chicken,Meat,101
10111,Frozen Foods,Food,Frozen Chicken,Meat,107
10112,Frozen Foods,Food,Popsicles,Frozen Desserts,147
10164,Meat,Food,Hamburger,Meat,91
10171,Produce,Food,Fresh Vegetables,Vegetables,57
10172,Produce,Food,Fresh Vegetables,Vegetables,64
10173,Produce,Food,Fresh Vegetables,Vegetables,56
10174,Produce,Food,Fresh Vegetables,Vegetables,122
10175,Produce,Food,Fresh Vegetables,Vegetables,126
10176,Produce,Food,Fresh Vegetables,Vegetables,101
10177,Produce,Food,Fresh Vegetables,Vegetables,131
10178,Produce,Food,Fresh Vegetables,Vegetables,130
10179,Produce,Food,Fresh Vegetables,Vegetables,87
10180,Produce,Food,Fresh Vegetables,Vegetables,142
10181,Produce,Food,Fresh Vegetables,Vegetables,126
10182,Produce,Food,Fresh Vegetables,Vegetables,99
10183,Produce,Food,Fresh Vegetables,Vegetables,144
10184,Produce,Food,Fresh Vegetables,Vegetables,40
10185,Produce,Food,Fresh Vegetables,Vegetables,48
10186,Produce,Food,Fresh Vegetables,Vegetables,142
10187,Produce,Food,Fresh Vegetables,Vegetables,133
10188,Produce,Food,Fresh Vegetables,Vegetables,145
10189,Produce,Food,Fresh Vegetables,Vegetables,76
10190,Produce,Food,Fresh Vegetables,Vegetables,51
10191,Produce,Food,Fresh Vegetables,Vegetables,51
10192,Produce,Food,Fresh Vegetables,Vegetables,127
10193,Produce,Food,Fresh Fruit,Fruit,144
10194,Produce,Food,Tofu,Packaged Vegetables,115
10195,Produce,Food,Nuts,Specialty,70
10196,Produce,Food,Fresh Fruit,Fruit,74
10197,Produce,Food,Fresh Fruit,Fruit,122
10198,Produce,Food,Fresh Fruit,Fruit,41
10199,Produce,Food,Fresh Fruit,Fruit,129
10200,Produce,Food,Fresh Fruit,Fruit,68
10201,Produce,Food,Fresh Fruit,Fruit,75
10202,Produce,Food,Fresh Fruit,Fruit,43
10203,Produce,Food,Fresh Vegetables,Vegetables,44
10204,Produce,Food,Fresh Fruit,Fruit,44
10205,Produce,Food,Nuts,Specialty,98
10206,Produce,Food,Nuts,Specialty,45
10207,Produce,Food,Fresh Vegetables,Vegetables,89
10208,Produce,Food,Fresh Fruit,Fruit,108
10209,Produce,Food,Fresh Fruit,Fruit,99
10210,Produce,Food,Fresh Fruit,Fruit,97
10211,Produce,Food,Nuts,Specialty,88
10212,Produce,Food,Fresh Fruit,Fruit,75
10213,Produce,Food,Fresh Fruit,Fruit,109
10214,Produce,Food,Nuts,Specialty,104
10215,Seafood,Food,Fresh Fish,Seafood,74
10216,Seafood,Food,Shellfish,Seafood,133
10217,Snacks,Food,Cookies,Snack Foods,76
10218,Snacks,Food,Chips,Snack Foods,134
10219,Snacks,Food,Chips,Snack Foods,142
10220,Snacks,Food,Chips,Snack Foods,82
10221,Snacks,Food,Cookies,Snack Foods,146
10222,Snacks,Food,Cookies,Snack Foods,52
10223,Snacks,Food,Cookies,Snack Foods,99
10224,Snacks,Food,Cookies,Snack Foods,104
10225,Snacks,Food,Chips,Snack Foods,73
10226,Snacks,Food,Cookies,Snack Foods,141
